account_code,name_fr,name_en,name_ar,normal_balance_raw
1010,CAPITAL SOCIAL OU PERSONNEL,CAPITAL,رأس المال (للشركة أو للشخص),C
1011,"Capital Souscrit, Non Appelé",Subscribed Un-Called Capital,رأس المال المكتتب وغيرالمستدعى,C
1012,"Capital Souscrit, Appelé, Non Versé",Subscribed Called and Unpaid Capital,رأس المال المكتتب، المستدعى  وغيرالمدفوع,C
1013,"Capital Souscrit, Appelé, Versé",Subscribed Called and Paid-Up Capital,رأس المال المكتتب، المستدعى  والمدفوع,C
1020,PRIMES LIEES AU CAPITAL SOCIAL,CAPITAL PREMIUMS,علاوات الإصدار والإندماج والمقدّمات,C
1021,Primes d'Émission,Issuance Premiums,علاوات الإصدار,C
1022,Primes de Fusion,Merger Premiums,علاوات الإندماج,C
1023,Primes d'Apport,Contributions Premiums,علاوات المقدّمات,C
1024,Primes de Conversion d'Obligations en Actions,Conversion Premium of Bonds to Shares,علاوات تحويل السندات إلى أسهم,C
1030,ECARTS DE RÉÉVALUATION,REVALUATION VARIANCES,فروقات إعادة التخمين والتقييم,C
1031,Ecarts Réevalut.-Immob. Non Amortissables,Non-Amortizable Assets Reval. Variances,فروقات إعادة تخمين أصول غير قابلة للإستهلاك,C
1035,Ecarts Réevalut.-Immob. Amortissables,Amortizable Assets Reval. Variances,فروقات إعادة تخمين أصول قابلة للإستهلاك,C
1090,COMPTE DE L'EXPLOITANT INDIVIDUEL,OWNER'S CURRENT ACCOUNT,الحساب الشخصي لصاحب المؤسّسة,C/D
1110,RÉSERVE LÉGALE,LEGAL RESERVE,إحتياطي قانوني,C
1120,RÉSERVES STATUTAIRES OU CONTRACTUELLES,STATUTORY AND CONTRACTUAL RESERVES,إحتياطيات نظامية وتعاقدية,C
1190,AUTRES RÉSERVES,OTHER RESERVES,إحتياطيات أخرى,C
1210,REPORT À NOUVEAU CRÉDIT. - PROFITS,BROUGHT FORWARD RESULTS - PROFITS,نتائج سابقة مدوّرة دائنة,C
1250,REPORT À NOUVEAU DÉBIT. - PERTES,BROUGHT FORWARD RESULTS - LOSSES,نتائج سابقة مدوّرة مدينة,D
1300,Résultat de l'Exercice - Profit / (Perte),Current Period Net Result - Profit / (Loss),النتيجة الصافية للدورة المالية (ربح أو خسارة),HD
1380,RÉSULTAT DE L'EXERCICE - BÉNÉFICE,CURRENT YEAR RESULT - PROFITS,نتيجة الدورة - أرباح,C=D
